category,filename,unique_fixation_count,entropy,std_intensity
Indoor,105.mat,364,8.507794640198696,0.013247992644995224
Indoor,125.mat,315,8.29920801838728,0.012324230022947361
Indoor,123.mat,340,8.409390936137704,0.012803873028008563
Indoor,121.mat,371,8.535275376620802,0.013374748003765287
Indoor,119.mat,364,8.507794640198696,0.013247992644995222
Indoor,117.mat,340,8.409390936137704,0.01280387302800856
Indoor,115.mat,377,8.558420713268662,0.013482446325403291
Indoor,113.mat,283,8.14465824283188,0.011681566560829333
Indoor,111.mat,321,8.3264294871223,0.012441031978794915
Indoor,109.mat,404,8.658211482751797,0.013956800782717643
Indoor,107.mat,400,8.643856189774725,0.013887549232373678
Indoor,149.mat,258,8.011227255423252,0.011153735501495633
Indoor,127.mat,356,8.4757334309664,0.013101626770076875
Indoor,151.mat,360,8.491853096329674,0.013175013104100143
Indoor,175.mat,369,8.527477006060394,0.013338655186790055
Indoor,155.mat,358,8.483815777264256,0.013138371211382133
Indoor,103.mat,307,8.262094845370179,0.01216674887657843
Indoor,199.mat,362,8.499845887083207,0.013211553301478256
Indoor,197.mat,331,8.370687406807216,0.012633300883695351
Indoor,195.mat,370,8.531381460516313,0.01335671379534353
Indoor,193.mat,373,8.543031820255237,0.013410743613827691
Indoor,191.mat,380,8.56985560833095,0.013535973921909781
Indoor,189.mat,353,8.463524373271182,0.013046315933448618
Indoor,187.mat,311,8.280770770130601,0.012245742756697426
Indoor,185.mat,353,8.463524373271182,0.013046315933448613
Indoor,183.mat,357,8.4797802640291,0.013120011863096945
Indoor,153.mat,377,8.558420713268662,0.013482446325403295
Indoor,181.mat,352,8.459431618637298,0.013027826768475428
Indoor,177.mat,317,8.308339030139406,0.012363286693487054
Indoor,173.mat,305,8.252665432450248,0.012127058865040752
Indoor,171.mat,394,8.622051819456374,0.013783019013163424
Indoor,169.mat,291,8.184875342908283,0.011845503537376819
Indoor,167.mat,352,8.459431618637298,0.013027826768475425
Indoor,165.mat,294,8.199672344836365,0.011906397656569243
Indoor,163.mat,302,8.23840473932508,0.01206727893782615
Indoor,161.mat,329,8.36194377373524,0.01259508205749177
Indoor,159.mat,370,8.531381460516313,0.013356713795343525
Indoor,157.mat,348,8.44294349584873,0.012953606028988051
Indoor,179.mat,296,8.209453365628951,0.011946821204777008
Indoor,101.mat,403,8.654636028527968,0.013939520174111302
Indoor,099.mat,373,8.543031820255237,0.01341074361382769
Indoor,097.mat,361,8.49585502688717,0.013193295861841111
Indoor,043.mat,365,8.511752653767381,0.013266174756355591
Indoor,041.mat,337,8.39660478118186,0.012747269417557418
Indoor,039.mat,329,8.36194377373524,0.012595082057491767
Indoor,037.mat,346,8.434628227636725,0.012916335617574904
Indoor,035.mat,327,8.35314682549808,0.01255674683153957
Indoor,033.mat,298,8.219168520462162,0.011987108357769954
Indoor,031.mat,364,8.507794640198696,0.013247992644995217
Indoor,029.mat,357,8.4797802640291,0.013120011863096944
Indoor,027.mat,417,8.703903573444663,0.014179530881282328
Indoor,023.mat,321,8.3264294871223,0.012441031978794922
Indoor,021.mat,315,8.29920801838728,0.012324230022947379
Indoor,019.mat,378,8.562242424221074,0.01350031245619637
Indoor,017.mat,373,8.543031820255237,0.0134107436138277
Indoor,015.mat,342,8.417852514885897,0.01284147006644489
Indoor,013.mat,390,8.607330313749614,0.013712889196114615
Indoor,011.mat,327,8.35314682549808,0.01255674683153957
Indoor,009.mat,321,8.3264294871223,0.01244103197879491
Indoor,007.mat,345,8.430452551665532,0.012897659997221584
Indoor,005.mat,362,8.499845887083207,0.01321155330147825
Indoor,003.mat,359,8.48784003382305,0.013156704922708071
Indoor,001.mat,370,8.531381460516313,0.013356713795343526
Indoor,045.mat,337,8.39660478118186,0.012747269417557418
Indoor,047.mat,378,8.562242424221074,0.013500312456196364
Indoor,025.mat,387,8.596189756144412,0.013660055379161394
Indoor,051.mat,368,8.523561956057012,0.013320572078867589
Indoor,049.mat,341,8.413627929024173,0.012822685335956385
Indoor,093.mat,400,8.643856189774725,0.013887549232373685
Indoor,091.mat,387,8.596189756144412,0.013660055379161396
Indoor,089.mat,337,8.39660478118186,0.012747269417557421
Indoor,087.mat,318,8.312882955284355,0.012382768804716884
Indoor,085.mat,323,8.335390354693924,0.01247972288645069
Indoor,083.mat,366,8.515699838284045,0.013284331964587016
Indoor,081.mat,343,8.422064766172811,0.012860227340319977
Indoor,079.mat,401,8.647458426454921,0.013904894479319984
Indoor,077.mat,385,8.58871463558226,0.013624718928255744
Indoor,075.mat,347,8.438791852578259,0.01293498425598589
Indoor,095.mat,367,8.519636252843213,0.01330246437166419
Indoor,053.mat,338,8.400879436282182,0.012766165191896437
Indoor,071.mat,384,8.584962500721156,0.01360701626486765
Indoor,069.mat,341,8.413627929024173,0.01282268533595638
Indoor,067.mat,358,8.483815777264256,0.013138371211382132
Indoor,065.mat,415,8.696967526234292,0.014145493163323015
Indoor,063.mat,337,8.39660478118186,0.012747269417557421
Indoor,061.mat,369,8.527477006060394,0.013338655186790052
Indoor,059.mat,399,8.640244936222345,0.013870182277715266
Indoor,057.mat,360,8.491853096329674,0.013175013104100146
Indoor,055.mat,363,8.50382573799575,0.013229785527830433
Indoor,073.mat,350,8.451211111832329,0.012990769440725677
OutdoorManMade,133.mat,328,8.357552004618086,0.01257592906093749
OutdoorManMade,135.mat,300,8.228818690495883,0.012027260486178202
OutdoorManMade,137.mat,340,8.409390936137704,0.01280387302800856
OutdoorManMade,139.mat,334,8.38370429247405,0.012690413173100342
OutdoorManMade,149.mat,324,8.339850002884626,0.012499023399350054
OutdoorManMade,143.mat,376,8.554588851677636,0.013464556470775196
OutdoorManMade,145.mat,298,8.219168520462162,0.01198710835776995
OutdoorManMade,147.mat,362,8.499845887083207,0.013211553301478256
OutdoorManMade,131.mat,310,8.276124405274237,0.012226042164230452
OutdoorManMade,141.mat,303,8.243173983472953,0.012087238449954513
OutdoorManMade,129.mat,387,8.596189756144412,0.0136600553791614
OutdoorManMade,117.mat,332,8.375039431346927,0.01265236697664858
OutdoorManMade,125.mat,324,8.339850002884626,0.012499023399350054
OutdoorManMade,123.mat,362,8.499845887083207,0.013211553301478256
OutdoorManMade,121.mat,360,8.491853096329674,0.01317501310410016
OutdoorManMade,119.mat,378,8.562242424221074,0.013500312456196375
OutdoorManMade,115.mat,331,8.370687406807216,0.012633300883695355
OutdoorManMade,113.mat,316,8.3037807481771,0.01234377381494427
OutdoorManMade,111.mat,339,8.405141463136346,0.012785033020866438
OutdoorManMade,109.mat,318,8.312882955284355,0.012382768804716875
OutdoorManMade,107.mat,392,8.614709844115206,0.013747998855882387
OutdoorManMade,105.mat,394,8.622051819456374,0.013783019013163426
OutdoorManMade,127.mat,352,8.459431618637298,0.013027826768475425
OutdoorManMade,199.mat,344,8.426264754702096,0.012878957277547355
OutdoorManMade,197.mat,338,8.400879436282182,0.012766165191896422
OutdoorManMade,153.mat,352,8.459431618637298,0.013027826768475413
OutdoorManMade,103.mat,352,8.459431618637298,0.013027826768475435
OutdoorManMade,195.mat,287,8.164906926675688,0.011763820782621415
OutdoorManMade,193.mat,325,8.344295907915816,0.012518294136473351
OutdoorManMade,191.mat,343,8.422064766172811,0.012860227340319972
OutdoorManMade,189.mat,367,8.519636252843213,0.01330246437166418
OutdoorManMade,187.mat,340,8.409390936137704,0.01280387302800856
OutdoorManMade,185.mat,330,8.366322214245814,0.012614205954360804
OutdoorManMade,183.mat,357,8.4797802640291,0.013120011863096945
OutdoorManMade,181.mat,354,8.467605550082995,0.01306477891493659
OutdoorManMade,179.mat,329,8.36194377373524,0.012595082057491764
OutdoorManMade,151.mat,297,8.214319120800766,0.011966981744470162
OutdoorManMade,177.mat,359,8.48784003382305,0.013156704922708089
OutdoorManMade,173.mat,380,8.56985560833095,0.013535973921909784
OutdoorManMade,171.mat,323,8.335390354693924,0.012479722886450691
OutdoorManMade,169.mat,322,8.330916878114614,0.01246039245941184
OutdoorManMade,167.mat,328,8.357552004618086,0.01257592906093749
OutdoorManMade,165.mat,329,8.36194377373524,0.01259508205749177
OutdoorManMade,163.mat,346,8.434628227636725,0.0129163356175749
OutdoorManMade,161.mat,262,8.033423001537452,0.011239855169951333
OutdoorManMade,159.mat,344,8.426264754702096,0.01287895727754735
OutdoorManMade,157.mat,331,8.370687406807216,0.012633300883695357
OutdoorManMade,155.mat,338,8.400879436282182,0.012766165191896424
OutdoorManMade,175.mat,369,8.527477006060394,0.013338655186790054
OutdoorManMade,101.mat,379,8.566054038171089,0.013518154957217511
OutdoorManMade,049.mat,322,8.330916878114614,0.01246039245941184
OutdoorManMade,097.mat,358,8.483815777264256,0.013138371211382133
OutdoorManMade,041.mat,339,8.405141463136346,0.01278503302086644
OutdoorManMade,039.mat,328,8.357552004618086,0.01257592906093749
OutdoorManMade,037.mat,310,8.276124405274237,0.012226042164230455
OutdoorManMade,035.mat,341,8.413627929024173,0.012822685335956381
OutdoorManMade,033.mat,308,8.266786540694904,0.012186545379343489
OutdoorManMade,031.mat,356,8.4757334309664,0.013101626770076874
OutdoorManMade,029.mat,397,8.632995197142957,0.01383538291817489
OutdoorManMade,027.mat,375,8.550746785383245,0.013446642797623197
OutdoorManMade,023.mat,389,8.603626344986193,0.013695300587756368
OutdoorManMade,021.mat,372,8.539158811108033,0.013392757910624251
OutdoorManMade,019.mat,389,8.603626344986193,0.013695300587756368
OutdoorManMade,017.mat,339,8.405141463136346,0.012785033020866438
OutdoorManMade,015.mat,371,8.535275376620802,0.013374748003765294
OutdoorManMade,013.mat,362,8.499845887083207,0.013211553301478256
OutdoorManMade,011.mat,371,8.535275376620802,0.013374748003765287
OutdoorManMade,009.mat,300,8.228818690495883,0.012027260486178202
OutdoorManMade,007.mat,305,8.252665432450248,0.012127058865040752
OutdoorManMade,005.mat,274,8.098032082960525,0.011494341451379002
OutdoorManMade,003.mat,340,8.409390936137704,0.012803873028008566
OutdoorManMade,001.mat,370,8.531381460516313,0.013356713795343518
OutdoorManMade,099.mat,381,8.573647187493325,0.013553769443101965
OutdoorManMade,043.mat,355,8.471675214392043,0.013083215823789329
OutdoorManMade,045.mat,353,8.463524373271182,0.013046315933448622
OutdoorManMade,025.mat,363,8.50382573799575,0.013229785527830426
OutdoorManMade,051.mat,396,8.629356620079612,0.013817950348462026
OutdoorManMade,047.mat,307,8.262094845370179,0.012166748876578435
OutdoorManMade,093.mat,334,8.38370429247405,0.012690413173100355
OutdoorManMade,091.mat,404,8.658211482751797,0.013956800782717636
OutdoorManMade,089.mat,363,8.50382573799575,0.013229785527830433
OutdoorManMade,087.mat,334,8.38370429247405,0.012690413173100355
OutdoorManMade,085.mat,372,8.539158811108033,0.013392757910624246
OutdoorManMade,083.mat,331,8.370687406807216,0.012633300883695353
OutdoorManMade,079.mat,333,8.379378367071261,0.012671404363386901
OutdoorManMade,077.mat,371,8.535275376620802,0.013374748003765284
OutdoorManMade,075.mat,323,8.335390354693924,0.01247972288645071
OutdoorManMade,073.mat,335,8.388017285345136,0.012709393534012549
OutdoorManMade,081.mat,297,8.214319120800766,0.011966981744470162
OutdoorManMade,095.mat,379,8.566054038171089,0.013518154957217513
OutdoorManMade,071.mat,371,8.535275376620802,0.013374748003765287
OutdoorManMade,055.mat,345,8.430452551665532,0.012897659997221578
OutdoorManMade,057.mat,391,8.611024797307355,0.013730455256680216
OutdoorManMade,059.mat,367,8.519636252843213,0.0133024643716642
OutdoorManMade,061.mat,352,8.459431618637298,0.013027826768475427
OutdoorManMade,053.mat,399,8.640244936222345,0.013870182277715259
OutdoorManMade,065.mat,343,8.422064766172811,0.012860227340319975
OutdoorManMade,067.mat,345,8.430452551665532,0.012897659997221584
OutdoorManMade,069.mat,348,8.44294349584873,0.01295360602898806
OutdoorManMade,063.mat,322,8.330916878114614,0.012460392459411844
OutdoorNatural,127.mat,317,8.308339030139406,0.012363286693487064
OutdoorNatural,143.mat,276,8.108524456778168,0.0115362097652949
OutdoorNatural,141.mat,298,8.219168520462162,0.01198710835776995
OutdoorNatural,139.mat,290,8.179909090014934,0.01182513577468005
OutdoorNatural,137.mat,292,8.189824558880018,0.011865836319166856
OutdoorNatural,135.mat,288,8.169925001442312,0.01178429458073041
OutdoorNatural,133.mat,285,8.154818109052107,0.011722765854977729
OutdoorNatural,131.mat,274,8.098032082960525,0.011494341451379017
OutdoorNatural,129.mat,281,8.134426320220925,0.011640221367267665
OutdoorNatural,125.mat,320,8.321928094887364,0.012421641304074502
OutdoorNatural,103.mat,352,8.459431618637298,0.01302782676847543
OutdoorNatural,121.mat,327,8.35314682549808,0.012556746831539572
OutdoorNatural,119.mat,272,8.087462841250339,0.011452319991702513
OutdoorNatural,117.mat,284,8.149747119504681,0.011702184348890947
OutdoorNatural,115.mat,293,8.194756854422248,0.011886134299568382
OutdoorNatural,113.mat,348,8.44294349584873,0.012953606028988053
OutdoorNatural,111.mat,292,8.189824558880018,0.011865836319166857
OutdoorNatural,109.mat,310,8.276124405274237,0.012226042164230457
OutdoorNatural,107.mat,340,8.409390936137704,0.012803873028008561
OutdoorNatural,105.mat,331,8.370687406807216,0.012633300883695355
OutdoorNatural,145.mat,288,8.169925001442312,0.01178429458073041
OutdoorNatural,123.mat,305,8.252665432450248,0.012127058865040754
OutdoorNatural,147.mat,261,8.027905996569883,0.011218387263245398
OutdoorNatural,195.mat,314,8.294620748891628,0.012304655170194509
OutdoorNatural,151.mat,304,8.247927513443585,0.012107165038260604
OutdoorNatural,101.mat,347,8.438791852578259,0.012934984255985887
OutdoorNatural,193.mat,351,8.455327220304563,0.01300931130837893
OutdoorNatural,191.mat,325,8.344295907915816,0.012518294136473351
OutdoorNatural,189.mat,340,8.409390936137704,0.012803873028008565
OutdoorNatural,187.mat,330,8.366322214245814,0.0126142059543608
OutdoorNatural,185.mat,346,8.434628227636725,0.012916335617574892
OutdoorNatural,183.mat,354,8.467605550082995,0.013064778914936584
OutdoorNatural,181.mat,380,8.56985560833095,0.013535973921909777
OutdoorNatural,179.mat,368,8.523561956057012,0.01332057207886759
OutdoorNatural,177.mat,327,8.35314682549808,0.01255674683153957
OutdoorNatural,149.mat,262,8.033423001537452,0.011239855169951338
OutdoorNatural,175.mat,288,8.169925001442312,0.011784294580730407
OutdoorNatural,171.mat,357,8.4797802640291,0.013120011863096942
OutdoorNatural,169.mat,277,8.113742166049189,0.011557087012962155
OutdoorNatural,167.mat,278,8.118941072723509,0.011577926594876008
OutdoorNatural,165.mat,302,8.23840473932508,0.012067278937826156
OutdoorNatural,163.mat,307,8.262094845370179,0.01216674887657843
OutdoorNatural,161.mat,267,8.060695931687555,0.011346585148453976
OutdoorNatural,159.mat,296,8.209453365628951,0.011946821204777008
OutdoorNatural,157.mat,319,8.31741261376487,0.012402220293626807
OutdoorNatural,155.mat,309,8.271463027904371,0.012206309756627409
OutdoorNatural,153.mat,317,8.308339030139406,0.01236328669348707
OutdoorNatural,173.mat,291,8.184875342908283,0.011845503537376819
OutdoorNatural,099.mat,301,8.2336196767597,0.012047286338234509
OutdoorNatural,051.mat,369,8.527477006060394,0.013338655186790055
OutdoorNatural,095.mat,364,8.507794640198696,0.013247992644995222
OutdoorNatural,039.mat,318,8.312882955284355,0.012382768804716867
OutdoorNatural,037.mat,303,8.243173983472953,0.012087238449954515
OutdoorNatural,035.mat,310,8.276124405274237,0.012226042164230455
OutdoorNatural,033.mat,361,8.49585502688717,0.013193295861841118
OutdoorNatural,031.mat,266,8.055282435501187,0.011325319660100615
OutdoorNatural,029.mat,375,8.550746785383245,0.0134466427976232
OutdoorNatural,027.mat,356,8.4757334309664,0.013101626770076875
OutdoorNatural,025.mat,380,8.56985560833095,0.013535973921909781
OutdoorNatural,023.mat,376,8.554588851677636,0.0134645564707752
OutdoorNatural,021.mat,343,8.422064766172811,0.012860227340319977
OutdoorNatural,019.mat,350,8.451211111832329,0.012990769440725674
OutdoorNatural,017.mat,374,8.546894459887639,0.013428705210626746
OutdoorNatural,015.mat,332,8.375039431346927,0.01265236697664858
OutdoorNatural,013.mat,385,8.58871463558226,0.01362471892825574
OutdoorNatural,011.mat,343,8.422064766172811,0.012860227340319975
OutdoorNatural,009.mat,286,8.159871336778387,0.011743311269854895
OutdoorNatural,007.mat,292,8.189824558880018,0.01186583631916686
OutdoorNatural,005.mat,294,8.199672344836365,0.011906397656569237
OutdoorNatural,003.mat,324,8.339850002884626,0.012499023399350053
OutdoorNatural,001.mat,264,8.044394119358454,0.011282668379100025
OutdoorNatural,197.mat,351,8.455327220304563,0.013009311308378933
OutdoorNatural,041.mat,288,8.169925001442312,0.011784294580730412
OutdoorNatural,043.mat,295,8.204571144249204,0.011926626566644952
OutdoorNatural,045.mat,338,8.400879436282182,0.012766165191896432
OutdoorNatural,047.mat,286,8.159871336778387,0.011743311269854909
OutdoorNatural,093.mat,350,8.451211111832329,0.012990769440725676
OutdoorNatural,091.mat,332,8.375039431346927,0.012652366976648581
OutdoorNatural,089.mat,333,8.379378367071261,0.012671404363386898
OutdoorNatural,087.mat,335,8.388017285345136,0.012709393534012545
OutdoorNatural,085.mat,328,8.357552004618086,0.01257592906093749
OutdoorNatural,083.mat,283,8.14465824283188,0.011681566560829325
OutdoorNatural,081.mat,363,8.50382573799575,0.013229785527830433
OutdoorNatural,079.mat,351,8.455327220304563,0.013009311308378933
OutdoorNatural,077.mat,306,8.257387842692651,0.012146920091262241
OutdoorNatural,075.mat,340,8.409390936137704,0.012803873028008566
OutdoorNatural,097.mat,335,8.388017285345136,0.012709393534012545
OutdoorNatural,073.mat,337,8.39660478118186,0.012747269417557426
OutdoorNatural,069.mat,312,8.285402218862252,0.012265411687331954
OutdoorNatural,067.mat,309,8.271463027904371,0.01220630975662741
OutdoorNatural,065.mat,326,8.348728154231079,0.012537535235120549
OutdoorNatural,063.mat,317,8.308339030139406,0.01236328669348706
OutdoorNatural,061.mat,338,8.400879436282182,0.012766165191896434
OutdoorNatural,059.mat,394,8.622051819456374,0.013783019013163424
OutdoorNatural,057.mat,357,8.4797802640291,0.013120011863096928
OutdoorNatural,055.mat,342,8.417852514885897,0.012841470066444894
OutdoorNatural,053.mat,397,8.632995197142957,0.013835382918174889
OutdoorNatural,049.mat,275,8.103287808412023,0.011515294647009936
OutdoorNatural,071.mat,311,8.280770770130601,0.012245742756697419
OutdoorNatural,199.mat,313,8.290018846932618,0.012285049108210147
